Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 20 (func_declaration -> type ID LBRACKET RBRACE stmt_block .)
    FLOAT           reduce using rule 20 (func_declaration -> type ID LBRACKET RBRACE stmt_block .)
    VOID            reduce using rule 20 (func_declaration -> type ID LBRACKET RBRACE stmt_block .)
    $end            reduce using rule 20 (func_declaration -> type ID LBRACKET RBRACE stmt_block .)


state 122

    (21) func_declaration -> type ID LBRACKET RBRACKET stmt_block .

    INT             reduce using rule 21 (func_declaration -> type ID LBRACKET RBRACKET stmt_block .)
    FLOAT           reduce using rule 21 (func_declaration -> type ID LBRACKET RBRACKET stmt_block .)
    VOID            reduce using rule 21 (func_declaration -> type ID LBRACKET RBRACKET stmt_block .)
    $end            reduce using rule 21 (func_declaration -> type ID LBRACKET RBRACKET stmt_block .)


state 123

    (119) idbracket -> ID LBRACKET INUM RBRACKET .

    SEMICOLON       reduce using rule 119 (idbracket -> ID LBRACKET INUM RBRACKET .)
    COMMA           reduce using rule 119 (idbracket -> ID LBRACKET INUM RBRACKET .)


state 124

    (120) idbracket -> ID LBRACKET INUM RBRACE .

    SEMICOLON       reduce using rule 120 (idbracket -> ID LBRACKET INUM RBRACE .)
    COMMA           reduce using rule 120 (idbracket -> ID LBRACKET INUM RBRACE .)


state 125

    (123) idbracket -> ID LBRACKET INUM RPAREN .

    SEMICOLON       reduce using rule 123 (idbracket -> ID LBRACKET INUM RPAREN .)
    COMMA           reduce using rule 123 (idbracket -> ID LBRACKET INUM RPAREN .)


state 126

    (28) func_declaration -> type TIMES ID LPAREN params . RPAREN stmt_block
    (30) func_declaration -> type TIMES ID LPAREN params . RBRACE stmt_block
    (34) func_declaration -> type TIMES ID LPAREN params . RBRACKET stmt_block
    (40) func_declaration -> type TIMES ID LPAREN params . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 209
    RBRACE          shift and go to state 211
    RBRACKET        shift and go to state 212
    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 210

state 127

    (44) func_declaration -> type TIMES ID LPAREN RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 213

state 128

    (56) func_declaration -> type TIMES ID LPAREN stmt_block .

    INT             reduce using rule 56 (func_declaration -> type TIMES ID LPAREN stmt_block .)
    FLOAT           reduce using rule 56 (func_declaration -> type TIMES ID LPAREN stmt_block .)
    VOID            reduce using rule 56 (func_declaration -> type TIMES ID LPAREN stmt_block .)
    $end            reduce using rule 56 (func_declaration -> type TIMES ID LPAREN stmt_block .)


state 129

    (46) func_declaration -> type TIMES ID LPAREN RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 214

state 130

    (50) func_declaration -> type TIMES ID LPAREN RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 215

state 131

    (37) func_declaration -> type TIMES ID params RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 216

state 132

    (43) func_declaration -> type TIMES ID params stmt_block .

    INT             reduce using rule 43 (func_declaration -> type TIMES ID params stmt_block .)
    FLOAT           reduce using rule 43 (func_declaration -> type TIMES ID params stmt_block .)
    VOID            reduce using rule 43 (func_declaration -> type TIMES ID params stmt_block .)
    $end            reduce using rule 43 (func_declaration -> type TIMES ID params stmt_block .)


state 133

    (38) func_declaration -> type TIMES ID params RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 217

state 134

    (39) func_declaration -> type TIMES ID params RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 218

state 135

    (53) func_declaration -> type TIMES ID RPAREN stmt_block .

    INT             reduce using rule 53 (func_declaration -> type TIMES ID RPAREN stmt_block .)
    FLOAT           reduce using rule 53 (func_declaration -> type TIMES ID RPAREN stmt_block .)
    VOID            reduce using rule 53 (func_declaration -> type TIMES ID RPAREN stmt_block .)
    $end            reduce using rule 53 (func_declaration -> type TIMES ID RPAREN stmt_block .)


state 136

    (29) func_declaration -> type TIMES ID LBRACE params . RPAREN stmt_block
    (31) func_declaration -> type TIMES ID LBRACE params . RBRACE stmt_block
    (35) func_declaration -> type TIMES ID LBRACE params . RBRACKET stmt_block
    (41) func_declaration -> type TIMES ID LBRACE params . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 219
    RBRACE          shift and go to state 221
    RBRACKET        shift and go to state 222
    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 220

state 137

    (45) func_declaration -> type TIMES ID LBRACE RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 223

state 138

    (57) func_declaration -> type TIMES ID LBRACE stmt_block .

    INT             reduce using rule 57 (func_declaration -> type TIMES ID LBRACE stmt_block .)
    FLOAT           reduce using rule 57 (func_declaration -> type TIMES ID LBRACE stmt_block .)
    VOID            reduce using rule 57 (func_declaration -> type TIMES ID LBRACE stmt_block .)
    $end            reduce using rule 57 (func_declaration -> type TIMES ID LBRACE stmt_block .)


state 139

    (47) func_declaration -> type TIMES ID LBRACE RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 224

state 140

    (51) func_declaration -> type TIMES ID LBRACE RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 225

state 141

    (54) func_declaration -> type TIMES ID RBRACE stmt_block .

    INT             reduce using rule 54 (func_declaration -> type TIMES ID RBRACE stmt_block .)
    FLOAT           reduce using rule 54 (func_declaration -> type TIMES ID RBRACE stmt_block .)
    VOID            reduce using rule 54 (func_declaration -> type TIMES ID RBRACE stmt_block .)
    $end            reduce using rule 54 (func_declaration -> type TIMES ID RBRACE stmt_block .)


state 142

    (32) func_declaration -> type TIMES ID LBRACKET params . RBRACE stmt_block
    (33) func_declaration -> type TIMES ID LBRACKET params . RPAREN stmt_block
    (36) func_declaration -> type TIMES ID LBRACKET params . RBRACKET stmt_block
    (42) func_declaration -> type TIMES ID LBRACKET params . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    RBRACE          shift and go to state 226
    RPAREN          shift and go to state 228
    RBRACKET        shift and go to state 229
    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 227

state 143

    (48) func_declaration -> type TIMES ID LBRACKET RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 230

state 144

    (58) func_declaration -> type TIMES ID LBRACKET stmt_block .

    INT             reduce using rule 58 (func_declaration -> type TIMES ID LBRACKET stmt_block .)
    FLOAT           reduce using rule 58 (func_declaration -> type TIMES ID LBRACKET stmt_block .)
    VOID            reduce using rule 58 (func_declaration -> type TIMES ID LBRACKET stmt_block .)
    $end            reduce using rule 58 (func_declaration -> type TIMES ID LBRACKET stmt_block .)


state 145

    (49) func_declaration -> type TIMES ID LBRACKET RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 231

state 146

    (52) func_declaration -> type TIMES ID LBRACKET RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 232

state 147

    (55) func_declaration -> type TIMES ID RBRACKET stmt_block .

    INT             reduce using rule 55 (func_declaration -> type TIMES ID RBRACKET stmt_block .)
    FLOAT           reduce using rule 55 (func_declaration -> type TIMES ID RBRACKET stmt_block .)
    VOID            reduce using rule 55 (func_declaration -> type TIMES ID RBRACKET stmt_block .)
    $end            reduce using rule 55 (func_declaration -> type TIMES ID RBRACKET stmt_block .)


state 148

    (95) param -> type TIMES ID .

    COMMA           reduce using rule 95 (param -> type TIMES ID .)
    RPAREN          reduce using rule 95 (param -> type TIMES ID .)
    RBRACE          reduce using rule 95 (param -> type TIMES ID .)
    RBRACKET        reduce using rule 95 (param -> type TIMES ID .)
    LBRACE          reduce using rule 95 (param -> type TIMES ID .)
    error           reduce using rule 95 (param -> type TIMES ID .)


state 149

    (59) func_declaration -> type MAIN LPAREN params RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 233

state 150

    (71) func_declaration -> type MAIN LPAREN params stmt_block .

    INT             reduce using rule 71 (func_declaration -> type MAIN LPAREN params stmt_block .)
    FLOAT           reduce using rule 71 (func_declaration -> type MAIN LPAREN params stmt_block .)
    VOID            reduce using rule 71 (func_declaration -> type MAIN LPAREN params stmt_block .)
    $end            reduce using rule 71 (func_declaration -> type MAIN LPAREN params stmt_block .)


state 151

    (61) func_declaration -> type MAIN LPAREN params RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 234

state 152

    (66) func_declaration -> type MAIN LPAREN params RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 235

state 153

    (75) func_declaration -> type MAIN LPAREN RPAREN stmt_block .

    INT             reduce using rule 75 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    FLOAT           reduce using rule 75 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    VOID            reduce using rule 75 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    $end            reduce using rule 75 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)


state 154

    (77) func_declaration -> type MAIN LPAREN RBRACE stmt_block .

    INT             reduce using rule 77 (func_declaration -> type MAIN LPAREN RBRACE stmt_block .)
    FLOAT           reduce using rule 77 (func_declaration -> type MAIN LPAREN RBRACE stmt_block .)
    VOID            reduce using rule 77 (func_declaration -> type MAIN LPAREN RBRACE stmt_block .)
