Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (154) stmt_block -> LBRACKET stmt_list . RPAREN
    (155) stmt_block -> LBRACKET stmt_list . RBRACE
    (156) stmt_block -> LBRACKET stmt_list . RBRACKET
    (162) stmt_list -> stmt_list . genstmt
    (96) genstmt -> . mstmt
    (97) genstmt -> . umstmt
    (98) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (99) mstmt -> . stmt
    (100) umstmt -> . IF LPAREN expr RPAREN genstmt
    (101) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
    (122) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (123) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (124) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (125) stmt -> . PRINT LPAREN argument_list RBRACE error
    (126) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (127) stmt -> . PRINT LBRACE argument_list RPAREN error
    (128) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (129) stmt -> . PRINT LBRACE argument_list RBRACE error
    (130) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (131) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (132) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (133) stmt -> . PRINT error argument_list RPAREN error
    (134) stmt -> . PRINT error argument_list RBRACE error
    (135) stmt -> . PRINT error argument_list RBRACKET error
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (136) declaration -> . declaration COMMA idbracket
    (137) declaration -> . declaration COMMA TIMES idbracket
    (138) declaration -> . type idbracket
    (139) declaration -> . type TIMES idbracket
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN
    (164) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (166) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (168) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (170) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (171) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (172) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (173) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (176) stmt_return -> . RETURN expr SEMICOLON
    (177) stmt_return -> . RETURN expr error
    (178) stmt_return -> . RETURN SEMICOLON
    (179) stmt_return -> . RETURN error
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    RPAREN          shift and go to state 212
    RBRACE          shift and go to state 213
    RBRACKET        shift and go to state 214
    IF              shift and go to state 186
    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    genstmt                        shift and go to state 183
    mstmt                          shift and go to state 184
    umstmt                         shift and go to state 185
    expr                           shift and go to state 188
    stmt                           shift and go to state 189
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 112

    (6) func_declaration -> type ID error params error . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 215

state 113

    (10) func_declaration -> type ID error params RPAREN . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 216

state 114

    (11) func_declaration -> type ID error params RBRACE . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 217

state 115

    (12) func_declaration -> type ID error params RBRACKET . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 218

state 116

    (7) func_declaration -> type ID LBRACE params error . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 219

state 117

    (16) func_declaration -> type ID LBRACE RPAREN stmt_block .

    INT             reduce using rule 16 (func_declaration -> type ID LBRACE RPAREN stmt_block .)
    FLOAT           reduce using rule 16 (func_declaration -> type ID LBRACE RPAREN stmt_block .)
    VOID            reduce using rule 16 (func_declaration -> type ID LBRACE RPAREN stmt_block .)
    $end            reduce using rule 16 (func_declaration -> type ID LBRACE RPAREN stmt_block .)


state 118

    (17) func_declaration -> type ID LBRACE RBRACKET stmt_block .

    INT             reduce using rule 17 (func_declaration -> type ID LBRACE RBRACKET stmt_block .)
    FLOAT           reduce using rule 17 (func_declaration -> type ID LBRACE RBRACKET stmt_block .)
    VOID            reduce using rule 17 (func_declaration -> type ID LBRACE RBRACKET stmt_block .)
    $end            reduce using rule 17 (func_declaration -> type ID LBRACE RBRACKET stmt_block .)


state 119

    (18) func_declaration -> type ID LBRACE RBRACE stmt_block .

    INT             reduce using rule 18 (func_declaration -> type ID LBRACE RBRACE stmt_block .)
    FLOAT           reduce using rule 18 (func_declaration -> type ID LBRACE RBRACE stmt_block .)
    VOID            reduce using rule 18 (func_declaration -> type ID LBRACE RBRACE stmt_block .)
    $end            reduce using rule 18 (func_declaration -> type ID LBRACE RBRACE stmt_block .)


state 120

    (143) idbracket -> ID LBRACE INUM RBRACKET .

    SEMICOLON       reduce using rule 143 (idbracket -> ID LBRACE INUM RBRACKET .)
    COMMA           reduce using rule 143 (idbracket -> ID LBRACE INUM RBRACKET .)


state 121

    (146) idbracket -> ID LBRACE INUM RPAREN .

    SEMICOLON       reduce using rule 146 (idbracket -> ID LBRACE INUM RPAREN .)
    COMMA           reduce using rule 146 (idbracket -> ID LBRACE INUM RPAREN .)


state 122

    (149) idbracket -> ID LBRACE INUM RBRACE .

    SEMICOLON       reduce using rule 149 (idbracket -> ID LBRACE INUM RBRACE .)
    COMMA           reduce using rule 149 (idbracket -> ID LBRACE INUM RBRACE .)


state 123

    (8) func_declaration -> type ID LBRACKET params error . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 220

state 124

    (19) func_declaration -> type ID LBRACKET RPAREN stmt_block .

    INT             reduce using rule 19 (func_declaration -> type ID LBRACKET RPAREN stmt_block .)
    FLOAT           reduce using rule 19 (func_declaration -> type ID LBRACKET RPAREN stmt_block .)
    VOID            reduce using rule 19 (func_declaration -> type ID LBRACKET RPAREN stmt_block .)
    $end            reduce using rule 19 (func_declaration -> type ID LBRACKET RPAREN stmt_block .)


state 125

    (20) func_declaration -> type ID LBRACKET RBRACE stmt_block .
